Lattice

        6750 atoms
        3375 bonds

           9 atom types
           1 bond types
           0      204.661 xlo xhi
           0      204.661 ylo yhi
           0      204.661 zlo zhi

Masses

           1     0.186924
           2     0.191323
           3            1
           4            1
           5            1
           6            1
           7            1
           8            1
           9            1

Atoms # bond

           1            1            1            0            0            0
           2            1            2            0            0      1.05451
           3            2            1      13.6441            0            0
           4            2            2      13.6441            0      1.05451
           5            3            1      27.2882            0            0
           6            3            2      27.2882            0      1.05451
           7            4            1      40.9323            0            0
           8            4            2      40.9323            0      1.05451
           9            5            1      54.5764            0            0
          10            5            2      54.5764            0      1.05451
          11            6            1      68.2205            0            0
          12            6            2      68.2205            0      1.05451
          13            7            1      81.8646            0            0
          14            7            2      81.8646            0      1.05451
          15            8            1      95.5087            0            0
          16            8            2      95.5087            0      1.05451
          17            9            1      109.153            0            0
          18            9            2      109.153            0      1.05451
          19           10            1      122.797            0            0
          20           10            2      122.797            0      1.05451
          21           11            1      136.441            0            0
          22           11            2      136.441            0      1.05451
          23           12            1      150.085            0            0
          24           12            2      150.085            0      1.05451
          25           13            1      163.729            0            0
          26           13            2      163.729            0      1.05451
          27           14            1      177.373            0            0
          28           14            2      177.373            0      1.05451
          29           15            1      191.017            0            0
          30           15            2      191.017            0      1.05451
          31           16            1            0      13.6441            0
          32           16            2            0      13.6441      1.05451
          33           17            1      13.6441      13.6441            0
          34           17            2      13.6441      13.6441      1.05451
          35           18            1      27.2882      13.6441            0
          36           18            2      27.2882      13.6441      1.05451
          37           19            1      40.9323      13.6441            0
          38           19            2      40.9323      13.6441      1.05451
          39           20            1      54.5764      13.6441            0
          40           20            2      54.5764      13.6441      1.05451
          41           21            1      68.2205      13.6441            0
          42           21            2      68.2205      13.6441      1.05451
          43           22            1      81.8646      13.6441            0
          44           22            2      81.8646      13.6441      1.05451
          45           23            1      95.5087      13.6441            0
          46           23            2      95.5087      13.6441      1.05451
          47           24            1      109.153      13.6441            0
          48           24            2      109.153      13.6441      1.05451
          49           25            1      122.797      13.6441            0
          50           25            2      122.797      13.6441      1.05451
          51           26            1      136.441      13.6441            0
          52           26            2      136.441      13.6441      1.05451
          53           27            1      150.085      13.6441            0
          54           27            2      150.085      13.6441      1.05451
          55           28            1      163.729      13.6441            0
          56           28            2      163.729      13.6441      1.05451
          57           29            1      177.373      13.6441            0
          58           29            2      177.373      13.6441      1.05451
          59           30            1      191.017      13.6441            0
          60           30            2      191.017      13.6441      1.05451
          61           31            1            0      27.2882            0
          62           31            2            0      27.2882      1.05451
          63           32            1      13.6441      27.2882            0
          64           32            2      13.6441      27.2882      1.05451
          65           33            1      27.2882      27.2882            0
