Lattice

          84 atoms
          83 bonds
         117 angles

           7 atom types
           6 bond types
           2 angle types
           0         57.6 xlo xhi
           0         28.8 ylo yhi
           0         28.8 zlo zhi

Masses

           1     0.186924
           2     0.191323
           3     0.621753
           4      1.01559
           5          0.6
           6          0.6
           7          0.6

Atoms # bond

           1            1            1            0            0            0
           2            1            2            0            0      1.05451
           3            1            3            0            0      2.27095
           4            2            4      29.6404      1.01593      1.01593
           5            2            6      28.8219      1.83441      1.83441
           6            2            6      28.8219     0.197454      1.83441
           7            2            5      30.6564      2.03187            0
           8            2            5      30.6564            0            0
           9            2            7         28.8      1.85635     0.175515
          10            2            7         28.8     0.175515     0.175515
          11            2            7      30.4808      1.85635      1.85635
          12            2            7      30.4808     0.175515      1.85635
          13            2            4      29.6404      1.01593      4.21593
          14            2            7         28.8      1.85635      5.05635
          15            2            7         28.8     0.175515      5.05635
          16            2            7      30.4808      1.85635      3.37552
          17            2            7      30.4808     0.175515      3.37552
          18            2            7         28.8      1.85635      3.37552
          19            2            7         28.8     0.175515      3.37552
          20            2            7      30.4808      1.85635      5.05635
          21            2            7      30.4808     0.175515      5.05635
          22            2            4      29.6404      1.01593      7.41593
          23            2            7         28.8      1.85635      8.25635
          24            2            7         28.8     0.175515      8.25635
          25            2            7      30.4808      1.85635      6.57551
          26            2            7      30.4808     0.175515      6.57551
          27            2            7         28.8      1.85635      6.57551
          28            2            7         28.8     0.175515      6.57551
          29            2            7      30.4808      1.85635      8.25635
          30            2            7      30.4808     0.175515      8.25635
          31            2            4      29.6404      1.01593      10.6159
          32            2            7         28.8      1.85635      11.4564
          33            2            7         28.8     0.175515      11.4564
          34            2            7      30.4808      1.85635      9.77552
          35            2            7      30.4808     0.175515      9.77552
          36            2            7         28.8      1.85635      9.77552
          37            2            7         28.8     0.175515      9.77552
          38            2            7      30.4808      1.85635      11.4564
          39            2            7      30.4808     0.175515      11.4564
          40            2            4      29.6404      1.01593      13.8159
          41            2            7         28.8      1.85635      14.6564
          42            2            7         28.8     0.175515      14.6564
          43            2            7      30.4808      1.85635      12.9755
          44            2            7      30.4808     0.175515      12.9755
          45            2            7         28.8      1.85635      12.9755
          46            2            7         28.8     0.175515      12.9755
          47            2            7      30.4808      1.85635      14.6564
          48            2            7      30.4808     0.175515      14.6564
          49            2            4      29.6404      1.01593      17.0159
          50            2            7         28.8      1.85635      17.8564
          51            2            7         28.8     0.175515      17.8564
          52            2            7      30.4808      1.85635      16.1755
          53            2            7      30.4808     0.175515      16.1755
          54            2            7         28.8      1.85635      16.1755
          55            2            7         28.8     0.175515      16.1755
          56            2            7      30.4808      1.85635      17.8564
